@def Prog:main in   lmv7.F:L4
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L115
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L116
@def Subr:addsds in   fp/addrbl.F:L332
@def Subr:atqval in   fp/atqval.F:L1
@def Subr:augmat in   fp/augmat.F:L1
@def Subr:augmbl in   fp/augmbl.F:L6
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L112
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L113
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L114
@def Subr:augq12 in   fp/augmbl.F:L423
@def Subr:augq2z in   fp/augmbl.F:L545
@def Subr:augqs3 in   fp/augmbl.F:L719
@def Subr:augqp3 in   fp/augmbl.F:L781
@def Subr:augq3z in   fp/augmbl.F:L841
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1
@def Subr:matm in   fp/bndconn_v2.F:L111
@def Subr:bndfp in   fp/bndfp.F:L8
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L222
@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L223
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L228
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L229
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L230
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L231
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L232
@def Subr:xmpbnd in   fp/bndfp.F:L2838
@def Subr:xxxbfp in   fp/bndfp.F:L2903
@def Subr:bstrux in   fp/bstrux.F:L5
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L65
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L66
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L67
@def Subr:paugq1 in   fp/bstrux.F:L189
@def Subr:paugqp in   fp/bstrux.F:L256
@def Subr:paugq2 in   fp/bstrux.F:L449
@def Subr:prlcb1 in   fp/bstrux.F:L481
@def Subr:chimedit in   fp/chimedit.F:L4
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L109
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L110
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L111
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L112
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L113
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L114
@def Subr:corprm in   fp/corprm.F:L3
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L63
@def Subr:dfaugm in   fp/dfaugm.F:L4
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L55
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L56
@def Subr:dfqkkl in   fp/dfqkkl.F:L4
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L38
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L39
@def Subr:dfratm in   fp/dfratm.F:L4
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L27
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L28
@def Subr:dfrce in   fp/dfrce.F:L14
@dcl Type:s_site in Subroutine:dfrce  fp/dfrce.F:L92
@dcl Type:s_spec in Subroutine:dfrce  fp/dfrce.F:L93
@dcl Type:s_lat in Subroutine:dfrce  fp/dfrce.F:L94
@dcl Type:s_ctrl in Subroutine:dfrce  fp/dfrce.F:L95
@def Subr:pvdf1 in   fp/dfrce.F:L459
@dcl Type:s_site in Subroutine:pvdf1  fp/dfrce.F:L501
@dcl Type:s_spec in Subroutine:pvdf1  fp/dfrce.F:L502
@dcl Type:s_lat in Subroutine:pvdf1  fp/dfrce.F:L503
@def Subr:pvdf2 in   fp/dfrce.F:L874
@dcl Type:s_site in Subroutine:pvdf2  fp/dfrce.F:L882
@dcl Type:s_spec in Subroutine:pvdf2  fp/dfrce.F:L883
@dcl Type:s_lat in Subroutine:pvdf2  fp/dfrce.F:L884
@def Subr:pvdf3 in   fp/dfrce.F:L1004
@def Subr:pvdf4 in   fp/dfrce.F:L1026
@dcl Type:s_site in Subroutine:pvdf4  fp/dfrce.F:L1072
@dcl Type:s_spec in Subroutine:pvdf4  fp/dfrce.F:L1073
@dcl Type:s_lat in Subroutine:pvdf4  fp/dfrce.F:L1074
@def Subr:efldos in   fp/efldos.F:L1
@def Subr:elocp in   fp/elocp.F:L4
@dcl Type:s_site in Subroutine:elocp  fp/elocp.F:L35
@dcl Type:s_spec in Subroutine:elocp  fp/elocp.F:L36
@def Subr:fklbl in   fp/fklbl.F:L4
@dcl Type:s_lat in Subroutine:fklbl  fp/fklbl.F:L31
@def Subr:flocbl in   fp/flocbl.F:L1
@def Subr:flocb2 in   fp/flocbl.F:L150
@def Subr:fpchk in   fp/fpchk.F:L4
@dcl Type:s_spec in Subroutine:fpchk  fp/fpchk.F:L23
@dcl Type:s_site in Subroutine:fpchk  fp/fpchk.F:L24
@def Subr:chkxpn in   fp/fpchk.F:L34
@dcl Type:s_site in Subroutine:chkxpn  fp/fpchk.F:L42
@dcl Type:s_spec in Subroutine:chkxpn  fp/fpchk.F:L43
@def Subr:fradhd in   fp/fradhd.F:L1
@def Subr:fradpk in   fp/fradpk.F:L1
@def Subr:fsmbl in   fp/fsmbl.F:L4
@dcl Type:s_site in Subroutine:fsmbl  fp/fsmbl.F:L72
@dcl Type:s_spec in Subroutine:fsmbl  fp/fsmbl.F:L73
@dcl Type:s_lat in Subroutine:fsmbl  fp/fsmbl.F:L74
@def Subr:fsmbpw in   fp/fsmbpw.F:L3
@dcl Type:s_site in Subroutine:fsmbpw  fp/fsmbpw.F:L71
@dcl Type:s_spec in Subroutine:fsmbpw  fp/fsmbpw.F:L72
@def Subr:ftlxp in   fp/ftlxp.F:L4
@dcl Type:s_site in Subroutine:ftlxp  fp/ftlxp.F:L38
@dcl Type:s_spec in Subroutine:ftlxp  fp/ftlxp.F:L39
@def Subr:ftlxp2 in   fp/ftlxp.F:L154
@def Subr:gaugm in   fp/gaugm.F:L2
@def Subr:pvagm1 in   fp/gaugm.F:L416
@def Subr:pvaglc in   fp/gaugm.F:L840
@def Subr:pvagm2 in   fp/gaugm.F:L1273
@def Subr:pvagm3 in   fp/gaugm.F:L1401
@def Subr:ppi2z in   fp/gaugm.F:L1583
@def Subr:genqbz in   fp/genqbz.F:L1
@def Subr:cv in   fp/genqbz.F:L60
@def Subr:getcor in   fp/getcor.F:L1
@def Subr:gfigbl in   fp/gfigbl.F:L2
@def Subr:ggugbl in   fp/ggugbl.F:L3
@dcl Type:s_lat in Subroutine:ggugbl  fp/ggugbl.F:L35
@def Subr:ghibl in   fp/ghibl.F:L2
@def Subr:ghigbl in   fp/ghigbl.F:L2
@def Subr:ghios in   fp/ghios.F:L1
@def Subr:gklbl in   fp/gklbl.F:L4
@dcl Type:s_lat in Subroutine:gklbl  fp/gklbl.F:L30
@def Subr:gklbld in   fp/gklbl.F:L112
@def Subr:gklblq in   fp/gklbl.F:L173
@def Subr:gklft in   fp/gklft.F:L1
@def Subr:gklq in   fp/gklq.F:L1
@def Subr:gtbsl2 in   fp/gtbsl2.F:L1
@def Subr:gvsym in   fp/gvsym.F:L1
@def Subr:gwcphi in   fp/gwcphi.F:L4
@dcl Type:s_site in Subroutine:gwcphi  fp/gwcphi.F:L129
@dcl Type:s_spec in Subroutine:gwcphi  fp/gwcphi.F:L130
@def Subr:hambl in   fp/hambl.F:L5
@dcl Type:s_site in Subroutine:hambl  fp/hambl.F:L74
@dcl Type:s_spec in Subroutine:hambl  fp/hambl.F:L75
@dcl Type:s_ham in Subroutine:hambl  fp/hambl.F:L76
@dcl Type:s_lat in Subroutine:hambl  fp/hambl.F:L77
@def Subr:pvhmb1 in   fp/hambl.F:L207
@dcl Type:s_lat in Subroutine:pvhmb1  fp/hambl.F:L232
@def Subr:hambls in   fp/hambls.F:L7
@dcl Type:s_site in Subroutine:hambls  fp/hambls.F:L199
@dcl Type:s_spec in Subroutine:hambls  fp/hambls.F:L200
@dcl Type:s_ham in Subroutine:hambls  fp/hambls.F:L201
@dcl Type:s_lat in Subroutine:hambls  fp/hambls.F:L202
@def Subr:blsig in   fp/hambls.F:L866
@dcl Type:s_ham in Subroutine:blsig  fp/hambls.F:L917
@def Subr:permhk in   fp/hambls.F:L1054
@def Subr:phmbls in   fp/hambls.F:L1155
@def Subr:phmbl3 in   fp/hambls.F:L1484
@def Subr:hgugbl in   fp/hgugbl.F:L3
@dcl Type:s_lat in Subroutine:hgugbl  fp/hgugbl.F:L35
@def Subr:hhibl in   fp/hhibl.F:L1
@def Subr:phhibl in   fp/hhibl.F:L85
@def Subr:hhigbl in   fp/hhigbl.F:L3
@dcl Type:s_lat in Subroutine:hhigbl  fp/hhigbl.F:L52
@def Subr:phhigb in   fp/hhigbl.F:L106
@dcl Type:s_lat in Subroutine:phhigb  fp/hhigbl.F:L148
@def Subr:hhugbl in   fp/hhugbl.F:L3
@dcl Type:s_lat in Subroutine:hhugbl  fp/hhugbl.F:L39
@def Subr:hklbl in   fp/hklbl.F:L4
@dcl Type:s_lat in Subroutine:hklbl  fp/hklbl.F:L33
@def Subr:hklft in   fp/hklft.F:L1
@def Subr:hklgbl in   fp/hklgbl.F:L1
@def Subr:hklos in   fp/hklos.F:L1
@def Subr:hsibl in   fp/hsibl.F:L6
@dcl Type:s_site in Subroutine:hsibl  fp/hsibl.F:L90
@dcl Type:s_spec in Subroutine:hsibl  fp/hsibl.F:L91
@dcl Type:s_lat in Subroutine:hsibl  fp/hsibl.F:L92
@def Subr:hsibl1 in   fp/hsibl.F:L467
@def Subr:hsibl2 in   fp/hsibl.F:L529
@def Subr:hsibl3 in   fp/hsibl.F:L632
@def Subr:hsibl4 in   fp/hsibl.F:L704
@def Subr:hsibl5 in   fp/hsibl.F:L753
@def Subr:hsibl6 in   fp/hsibl.F:L823
@def Func:ifindiv in   fp/hsibl.F:L871
@def Func:ifindiv2 in   fp/hsibl.F:L907
@def Subr:hsmbl in   fp/hsmbl.F:L3
@dcl Type:s_lat in Subroutine:hsmbl  fp/hsmbl.F:L33
@def Subr:hsmblq in   fp/hsmbl.F:L107
@def Subr:hsmbld in   fp/hsmbl.F:L167
@def Subr:hxpbl in   fp/hxpbl.F:L2
@def Subr:hxpgbl in   fp/hxpgbl.F:L2
@def Subr:hxpos in   fp/hxpos.F:L2
@def Subr:ioden in   fp/ioden.F:L5
@dcl Type:s_lat in Subroutine:ioden  fp/ioden.F:L110
@dcl Type:s_site in Subroutine:ioden  fp/ioden.F:L111
@dcl Type:s_spec in Subroutine:ioden  fp/ioden.F:L112
@def Subr:ioden2 in   fp/ioden.F:L244
@def Subr:jxpos in   fp/jxpos.F:L1
@def Subr:lgstar in   fp/lgstar.F:L1
@def Subr:lindsc in   fp/lindsc.F:L1
@def Subr:lmaux in   fp/lmaux.F:L10
@dcl Type:s_array in Subroutine:lmaux  fp/lmaux.F:L86
@dcl Type:s_ctrl in Subroutine:lmaux  fp/lmaux.F:L87
@dcl Type:s_ham in Subroutine:lmaux  fp/lmaux.F:L88
@dcl Type:s_pot in Subroutine:lmaux  fp/lmaux.F:L89
@dcl Type:s_lat in Subroutine:lmaux  fp/lmaux.F:L90
@dcl Type:s_spec in Subroutine:lmaux  fp/lmaux.F:L91
@dcl Type:s_site in Subroutine:lmaux  fp/lmaux.F:L92
@dcl Type:s_str in Subroutine:lmaux  fp/lmaux.F:L93
@dcl Type:s_bz in Subroutine:lmaux  fp/lmaux.F:L94
@dcl Type:s_site in Subroutine:lmaux  fp/lmaux.F:L96
@def Subr:spec2c in   fp/lmaux.F:L694
@def Subr:lmfopb in   fp/lmfopb.F:L6
@dcl Type:s_lat in Subroutine:lmfopb  fp/lmfopb.F:L38
@dcl Type:s_spec in Subroutine:lmfopb  fp/lmfopb.F:L39
@def Subr:lmfop2 in   fp/lmfopb.F:L487
@dcl Type:s_spec in Subroutine:lmfop2  fp/lmfopb.F:L495
@def Func:fopb in   fp/lmfopb.F:L533
@def Subr:lmfp in   fp/lmfp.F:L14
@dcl Type:s_array in Subroutine:lmfp  fp/lmfp.F:L103
@dcl Type:s_bz in Subroutine:lmfp  fp/lmfp.F:L104
@dcl Type:s_ctrl in Subroutine:lmfp  fp/lmfp.F:L105
@dcl Type:s_lat in Subroutine:lmfp  fp/lmfp.F:L106
@dcl Type:s_mix in Subroutine:lmfp  fp/lmfp.F:L107
@dcl Type:s_spec in Subroutine:lmfp  fp/lmfp.F:L108
@dcl Type:s_site in Subroutine:lmfp  fp/lmfp.F:L109
@dcl Type:s_ham in Subroutine:lmfp  fp/lmfp.F:L110
@dcl Type:s_pot in Subroutine:lmfp  fp/lmfp.F:L111
@dcl Type:s_str in Subroutine:lmfp  fp/lmfp.F:L112
@dcl Type:s_move in Subroutine:lmfp  fp/lmfp.F:L113
@def Subr:cppos in   fp/lmfp.F:L1333
@dcl Type:s_site in Subroutine:cppos  fp/lmfp.F:L1342
@def Subr:grdepl in   fp/lmfp.F:L1364
@def Subr:locpot in   fp/locpot.F:L6
@dcl Type:s_site in Subroutine:locpot  fp/locpot.F:L133
@dcl Type:s_spec in Subroutine:locpot  fp/locpot.F:L134
@dcl Type:s_lat in Subroutine:locpot  fp/locpot.F:L135
@def Subr:locpt2 in   fp/locpot.F:L493
@def Subr:elfigr in   fp/locpot.F:L1021
@def Subr:loctsh in   fp/loctsh.F:L1
@def Subr:makusp in   fp/makusp.F:L1
@def Subr:makus2 in   fp/makusp.F:L153
@def Subr:makusq in   fp/makusq.F:L9
@dcl Type:s_site in Subroutine:makusq  fp/makusq.F:L103
@dcl Type:s_spec in Subroutine:makusq  fp/makusq.F:L104
@dcl Type:s_lat in Subroutine:makusq  fp/makusq.F:L105
@dcl Type:s_ham in Subroutine:makusq  fp/makusq.F:L106
@def Subr:pusq1 in   fp/makusq.F:L204
@dcl Type:s_site in Subroutine:pusq1  fp/makusq.F:L273
@dcl Type:s_spec in Subroutine:pusq1  fp/makusq.F:L274
@dcl Type:s_lat in Subroutine:pusq1  fp/makusq.F:L275
@def Subr:pusq2 in   fp/makusq.F:L400
@def Subr:mixrho in   fp/mixrho.F:L14
@dcl Type:s_site in Subroutine:mixrho  fp/mixrho.F:L204
@dcl Type:s_spec in Subroutine:mixrho  fp/mixrho.F:L205
@dcl Type:s_lat in Subroutine:mixrho  fp/mixrho.F:L206
@def Subr:pvmix3 in   fp/mixrho.F:L943
@dcl Type:s_site in Subroutine:pvmix3  fp/mixrho.F:L997
@dcl Type:s_spec in Subroutine:pvmix3  fp/mixrho.F:L998
@def Subr:pvmix4 in   fp/mixrho.F:L1092
@def Subr:pvmix5 in   fp/mixrho.F:L1239
@dcl Type:s_site in Subroutine:pvmix5  fp/mixrho.F:L1344
@dcl Type:s_spec in Subroutine:pvmix5  fp/mixrho.F:L1345
@def Subr:pvmix6 in   fp/mixrho.F:L1669
@def Subr:pvmix7 in   fp/mixrho.F:L1752
@dcl Type:s_site in Subroutine:pvmix7  fp/mixrho.F:L1806
@dcl Type:s_spec in Subroutine:pvmix7  fp/mixrho.F:L1807
@def Subr:pvmix9 in   fp/mixrho.F:L1982
@def Subr:mkdmtu in   fp/mkdmtu.F:L4
@dcl Type:s_spec in Subroutine:mkdmtu  fp/mkdmtu.F:L50
@dcl Type:s_site in Subroutine:mkdmtu  fp/mkdmtu.F:L51
@def Subr:mkehkf in   fp/mkehkf.F:L3
@dcl Type:s_ham in Subroutine:mkehkf  fp/mkehkf.F:L54
@def Subr:mkekin in   fp/mkekin.F:L6
@dcl Type:s_site in Subroutine:mkekin  fp/mkekin.F:L153
@dcl Type:s_spec in Subroutine:mkekin  fp/mkekin.F:L154
@dcl Type:s_lat in Subroutine:mkekin  fp/mkekin.F:L155
@dcl Type:s_ham in Subroutine:mkekin  fp/mkekin.F:L156
@def Subr:pvgtkn in   fp/mkekin.F:L280
@def Subr:mkewgt in   fp/mkewgt.F:L1
@def Subr:mkorbm in   fp/mkorbm.F:L4
@dcl Type:s_site in Subroutine:mkorbm  fp/mkorbm.F:L62
@dcl Type:s_spec in Subroutine:mkorbm  fp/mkorbm.F:L63
@def Subr:mkpdos in   fp/mkpdos.F:L4
@dcl Type:s_site in Subroutine:mkpdos  fp/mkpdos.F:L50
@dcl Type:s_spec in Subroutine:mkpdos  fp/mkpdos.F:L51
@def Subr:mkpot in   fp/mkpot.F:L4
@dcl Type:s_site in Subroutine:mkpot  fp/mkpot.F:L181
@dcl Type:s_spec in Subroutine:mkpot  fp/mkpot.F:L182
@dcl Type:s_lat in Subroutine:mkpot  fp/mkpot.F:L183
@dcl Type:s_ham in Subroutine:mkpot  fp/mkpot.F:L184
@dcl Type:s_pot in Subroutine:mkpot  fp/mkpot.F:L185
@def Subr:mkrout in   fp/mkrout.F:L6
@dcl Type:s_site in Subroutine:mkrout  fp/mkrout.F:L71
@dcl Type:s_spec in Subroutine:mkrout  fp/mkrout.F:L72
@dcl Type:s_ham in Subroutine:mkrout  fp/mkrout.F:L73
@dcl Type:s_lat in Subroutine:mkrout  fp/mkrout.F:L74
@def Subr:mkrou1 in   fp/mkrout.F:L362
@def Subr:mkrou2 in   fp/mkrout.F:L486
@def Subr:mkrou3 in   fp/mkrout.F:L629
@def Subr:mkrou4 in   fp/mkrout.F:L723
@def Subr:mkcfus in   fp/mkrout.F:L823
@def Subr:mkrou5 in   fp/mkrout.F:L979
@def Subr:mkrou6 in   fp/mkrout.F:L1044
@def Subr:momusl in   fp/momusl.F:L1
@def Subr:mshdot in   fp/mshdot.F:L1
@def Subr:mshint in   fp/mshint.F:L1
@def Subr:mshn3p in   fp/mshn3p.F:L4
@dcl Type:s_site in Subroutine:mshn3p  fp/mshn3p.F:L64
@dcl Type:s_spec in Subroutine:mshn3p  fp/mshn3p.F:L65
@def Subr:mshn31 in   fp/mshn3p.F:L262
@def Subr:mshn32 in   fp/mshn3p.F:L284
@def Subr:mshvmt in   fp/mshvmt.F:L10
@dcl Type:s_site in Subroutine:mshvmt  fp/mshvmt.F:L58
@dcl Type:s_spec in Subroutine:mshvmt  fp/mshvmt.F:L59
@dcl Type:s_lat in Subroutine:mshvmt  fp/mshvmt.F:L60
@def Subr:symvvl in   fp/mshvmt.F:L194
@dcl Type:s_site in Subroutine:symvvl  fp/mshvmt.F:L230
@dcl Type:s_spec in Subroutine:symvvl  fp/mshvmt.F:L231
@dcl Type:s_lat in Subroutine:symvvl  fp/mshvmt.F:L232
@def Subr:mullmf in   fp/mullmf.F:L5
@dcl Type:s_site in Subroutine:mullmf  fp/mullmf.F:L50
@dcl Type:s_spec in Subroutine:mullmf  fp/mullmf.F:L51
@def Subr:ncutcorrect in   fp/ncutcorrect.F:L1
@def Subr:ovlocr in   fp/ovlocr.F:L5
@dcl Type:s_lat in Subroutine:ovlocr  fp/ovlocr.F:L40
@dcl Type:s_site in Subroutine:ovlocr  fp/ovlocr.F:L41
@dcl Type:s_spec in Subroutine:ovlocr  fp/ovlocr.F:L42
@def Subr:p1ovlc in   fp/ovlocr.F:L256
@def Subr:p2ovlc in   fp/ovlocr.F:L288
@def Subr:ovlpfa in   fp/ovlpfa.F:L4
@dcl Type:s_lat in Subroutine:ovlpfa  fp/ovlpfa.F:L44
@dcl Type:s_site in Subroutine:ovlpfa  fp/ovlpfa.F:L45
@def Subr:paug1 in   fp/paug1.F:L1
@def Subr:paug2 in   fp/paug1.F:L142
@def Subr:paug3 in   fp/paug1.F:L236
@def Subr:paug4 in   fp/paug1.F:L327
@def Subr:paugnl in   fp/paug1.F:L343
@def Subr:pkl2ro in   fp/pkl2ro.F:L1
@def Subr:pnunew in   fp/pnunew.F:L4
@dcl Type:s_site in Subroutine:pnunew  fp/pnunew.F:L56
@dcl Type:s_spec in Subroutine:pnunew  fp/pnunew.F:L57
@def Subr:poinsp in   fp/poinsp.F:L1
@def Func:polinta in   fp/polinta.F:L1
@def Subr:potpus in   fp/potpus.F:L1
@def Subr:pvpus1 in   fp/potpus.F:L946
@def Subr:praugm in   fp/praugm.F:L3
@dcl Type:s_spec in Subroutine:praugm  fp/praugm.F:L20
@def Subr:prrhat in   fp/prrhat.F:L4
@dcl Type:s_site in Subroutine:prrhat  fp/prrhat.F:L13
@dcl Type:s_spec in Subroutine:prrhat  fp/prrhat.F:L14
@def Subr:prlrho in   fp/prrhat.F:L66
@def Subr:prtev in   fp/prtev.F:L1
@def Subr:pwmat in   fp/pwmat.F:L9
@dcl Type:s_site in Subroutine:pwmat  fp/pwmat.F:L80
@dcl Type:s_spec in Subroutine:pwmat  fp/pwmat.F:L81
@dcl Type:s_lat in Subroutine:pwmat  fp/pwmat.F:L82
@def Subr:pwmat2 in   fp/pwmat.F:L265
@dcl Type:s_site in Subroutine:pwmat2  fp/pwmat.F:L315
@dcl Type:s_spec in Subroutine:pwmat2  fp/pwmat.F:L316
@dcl Type:s_lat in Subroutine:pwmat2  fp/pwmat.F:L317
@def Subr:ipwovl in   fp/pwmat.F:L440
@def Subr:matgg2 in   fp/pwmat.F:L517
@def Subr:pzhev in   fp/pzhev.F:L2
@def Subr:dstmt in   fp/pzhev.F:L319
@def Subr:udstmt in   fp/pzhev.F:L334
@def Subr:rdovfa in   fp/rdovfa.F:L6
@dcl Type:s_site in Subroutine:rdovfa  fp/rdovfa.F:L44
@dcl Type:s_spec in Subroutine:rdovfa  fp/rdovfa.F:L45
@dcl Type:s_lat in Subroutine:rdovfa  fp/rdovfa.F:L46
@dcl Type:s_pot in Subroutine:rdovfa  fp/rdovfa.F:L47
@def Subr:rhgcmp in   fp/rhgcmp.F:L5
@dcl Type:s_site in Subroutine:rhgcmp  fp/rhgcmp.F:L72
@dcl Type:s_spec in Subroutine:rhgcmp  fp/rhgcmp.F:L73
@dcl Type:s_lat in Subroutine:rhgcmp  fp/rhgcmp.F:L74
@def Subr:rhgcm2 in   fp/rhgcmp.F:L196
@def Subr:rhgcm3 in   fp/rhgcmp.F:L249
@def Subr:rhogkl in   fp/rhogkl.F:L4
@dcl Type:s_site in Subroutine:rhogkl  fp/rhogkl.F:L47
@dcl Type:s_spec in Subroutine:rhogkl  fp/rhogkl.F:L48
@def Subr:pvrgkl in   fp/rhogkl.F:L140
@def Subr:prtrkl in   fp/rhogkl.F:L300
@def Subr:rhomom in   fp/rhomom.F:L4
@dcl Type:s_site in Subroutine:rhomom  fp/rhomom.F:L35
@dcl Type:s_spec in Subroutine:rhomom  fp/rhomom.F:L36
@def Subr:pvrhom in   fp/rhomom.F:L124
@def Subr:pvrhm2 in   fp/rhomom.F:L241
@def Subr:rlocbl in   fp/rlocbl.F:L6
@dcl Type:s_site in Subroutine:rlocbl  fp/rlocbl.F:L126
@dcl Type:s_spec in Subroutine:rlocbl  fp/rlocbl.F:L127
@dcl Type:s_lat in Subroutine:rlocbl  fp/rlocbl.F:L128
@def Subr:rlocb1 in   fp/rlocbl.F:L529
@def Subr:prlcb2 in   fp/rlocbl.F:L568
@def Subr:prlcb3 in   fp/rlocbl.F:L684
@def Subr:rsedit in   fp/rsedit.F:L28
@dcl Type:s_ctrl in Subroutine:rsedit  fp/rsedit.F:L98
@dcl Type:s_site in Subroutine:rsedit  fp/rsedit.F:L99
@dcl Type:s_spec in Subroutine:rsedit  fp/rsedit.F:L100
@dcl Type:s_lat in Subroutine:rsedit  fp/rsedit.F:L101
@dcl Type:s_pot in Subroutine:rsedit  fp/rsedit.F:L102
@dcl Type:s_bz in Subroutine:rsedit  fp/rsedit.F:L103
@def Subr:prsed1 in   fp/rsedit.F:L859
@dcl Type:s_site in Subroutine:prsed1  fp/rsedit.F:L908
@dcl Type:s_spec in Subroutine:prsed1  fp/rsedit.F:L909
@dcl Type:s_site in Subroutine:prsed1  fp/rsedit.F:L910
@dcl Type:s_spec in Subroutine:prsed1  fp/rsedit.F:L911
@def Subr:prsed2 in   fp/rsedit.F:L1170
@dcl Type:s_site in Subroutine:prsed2  fp/rsedit.F:L1194
@dcl Type:s_spec in Subroutine:prsed2  fp/rsedit.F:L1195
@dcl Type:s_lat in Subroutine:prsed2  fp/rsedit.F:L1196
@def Subr:prsed3 in   fp/rsedit.F:L1331
@dcl Type:s_site in Subroutine:prsed3  fp/rsedit.F:L1341
@dcl Type:s_spec in Subroutine:prsed3  fp/rsedit.F:L1342
@def Subr:prsed4 in   fp/rsedit.F:L1391
@dcl Type:s_site in Subroutine:prsed4  fp/rsedit.F:L1423
@dcl Type:s_spec in Subroutine:prsed4  fp/rsedit.F:L1424
@dcl Type:s_lat in Subroutine:prsed4  fp/rsedit.F:L1425
@def Subr:prsed5 in   fp/rsedit.F:L1596
@def Subr:rsibl in   fp/rsibl.F:L7
@dcl Type:s_site in Subroutine:rsibl  fp/rsibl.F:L102
@dcl Type:s_spec in Subroutine:rsibl  fp/rsibl.F:L103
@dcl Type:s_lat in Subroutine:rsibl  fp/rsibl.F:L104
@def Subr:rsibl1 in   fp/rsibl.F:L458
@dcl Type:s_site in Subroutine:rsibl1  fp/rsibl.F:L509
@dcl Type:s_spec in Subroutine:rsibl1  fp/rsibl.F:L510
@def Subr:rsibl2 in   fp/rsibl.F:L602
@def Subr:rsibl4 in   fp/rsibl.F:L693
