@dcl Type:s_mix in Program:lmfutil  lmv7util.F:L36 ---> type(s_mix):: v_smix {}
@dcl Type:s_array in Program:lmfutil  lmv7util.F:L37 ---> type(s_array):: v_sarry {}
@dcl Type:s_move in Program:lmfutil  lmv7util.F:L38 ---> type(s_move):: v_smove {}
@dcl Type:s_str in Program:lmfutil  lmv7util.F:L39 ---> type(s_str):: v_sstr {}
@dcl Type:s_tb in Program:lmfutil  lmv7util.F:L40 ---> type(s_tb):: v_stb {}
@dcl Type:s_spec in Program:lmfutil  lmv7util.F:L42 ---> type(s_spec),pointer:: v_sspec(F2PY_EXPR_TUPLE_274) {'F2PY_EXPR_TUPLE_274': ':'}
@dcl Type:s_site in Program:lmfutil  lmv7util.F:L43 ---> type(s_site),pointer:: v_ssite(F2PY_EXPR_TUPLE_276) {'F2PY_EXPR_TUPLE_276': ':'}
@def Subr:lmhelp in   lmv7util.F:L282 ---> subroutine lmhelp(F2PY_EXPR_TUPLE_341) {'F2PY_EXPR_TUPLE_341': 'prgnam,vn,vn2,wksize'}
@def Subr:findctrlstart in   lmv7util.F:L416 ---> subroutine findctrlstart(nfilin) {}
@def Subr:clsprm in   lmv7util.F:L436 ---> subroutine clsprm(F2PY_EXPR_TUPLE_360) {'F2PY_EXPR_TUPLE_360': 'mode,sctrl,sarray,sham,spot,sspec,slat,sbz,  sstr,sstrn'}
@dcl Type:s_ctrl in Subroutine:clsprm  lmv7util.F:L498 ---> type(s_ctrl)::sctrl {}
@dcl Type:s_array in Subroutine:clsprm  lmv7util.F:L499 ---> type(s_array)::sarray {}
@dcl Type:s_ham in Subroutine:clsprm  lmv7util.F:L500 ---> type(s_ham)::sham {}
@dcl Type:s_pot in Subroutine:clsprm  lmv7util.F:L501 ---> type(s_pot)::spot {}
@dcl Type:s_spec in Subroutine:clsprm  lmv7util.F:L502 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_362) {'F2PY_EXPR_TUPLE_362': '*'}
@dcl Type:s_lat in Subroutine:clsprm  lmv7util.F:L503 ---> type(s_lat)::slat {}
@dcl Type:s_bz in Subroutine:clsprm  lmv7util.F:L504 ---> type(s_bz)::sbz {}
@dcl Type:s_str in Subroutine:clsprm  lmv7util.F:L505 ---> type(s_str)::sstr {}
@def Enty_Subr:clsprp in Subroutine:clsprm  lmv7util.F:L843 ---> entry clsprp(F2PY_EXPR_TUPLE_407) {'F2PY_EXPR_TUPLE_407': 'mode,sctrl,sarray,sham,spot,sspec,slat,sbz,  sstr,sstrn'}
@def Subr:ioqpp in   lmv7util.F:L911 ---> subroutine ioqpp(F2PY_EXPR_TUPLE_418) {'F2PY_EXPR_TUPLE_418': 'lio,sctrl,spot'}
@dcl Type:s_ctrl in Subroutine:ioqpp  lmv7util.F:L927 ---> type(s_ctrl)::sctrl {}
@dcl Type:s_pot in Subroutine:ioqpp  lmv7util.F:L928 ---> type(s_pot)::spot {}
@def Subr:spinav in   lmv7util.F:L973 ---> subroutine spinav(F2PY_EXPR_TUPLE_428) {'F2PY_EXPR_TUPLE_428': 'mode,nclass,nl,nsp,pnu,qnu'}
@def Subr:aiocls in   lmv7util.F:L1032 ---> subroutine aiocls(F2PY_EXPR_TUPLE_457) {'F2PY_EXPR_TUPLE_457': 'lio,mode,sarray,sctrl,sham,spot,sspec,slat,ic1,  ic2'}
@dcl Type:s_array in Subroutine:aiocls  lmv7util.F:L1091 ---> type(s_array)::sarray {}
@dcl Type:s_ctrl in Subroutine:aiocls  lmv7util.F:L1092 ---> type(s_ctrl)::sctrl {}
@dcl Type:s_spec in Subroutine:aiocls  lmv7util.F:L1093 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_458) {'F2PY_EXPR_TUPLE_458': '*'}
@dcl Type:s_lat in Subroutine:aiocls  lmv7util.F:L1094 ---> type(s_lat)::slat {}
@dcl Type:s_ham in Subroutine:aiocls  lmv7util.F:L1095 ---> type(s_ham)::sham {}
@dcl Type:s_pot in Subroutine:aiocls  lmv7util.F:L1096 ---> type(s_pot)::spot {}
@def Subr:pvaioc in   lmv7util.F:L1434 ---> subroutine pvaioc(F2PY_EXPR_TUPLE_615) {'F2PY_EXPR_TUPLE_615': 'initc,mask,ic0,icmap,lhave,ic'}
@def Subr:paioc2 in   lmv7util.F:L1450 ---> subroutine paioc2(F2PY_EXPR_TUPLE_619) {'F2PY_EXPR_TUPLE_619': 'nsp,nl,n0,pat,qat,pnu,qnu'}
@def Subr:addbkgsm in   fp/addbkg.F:L4 ---> subroutine addbkgsm(F2PY_EXPR_TUPLE_642) {'F2PY_EXPR_TUPLE_642': 'smrho,k1,k2,k3,nsp,qbg,vol,fac'}
@def Subr:adbkql in   fp/addbkg.F:L32 ---> subroutine adbkql(F2PY_EXPR_TUPLE_647) {'F2PY_EXPR_TUPLE_647': 'orhoat,nbas,nsp,qbg,vol,fac,sspec,ssite'}
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L53 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_651) {'F2PY_EXPR_TUPLE_651': '*'}
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L54 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_653) {'F2PY_EXPR_TUPLE_653': '*'}
@def Subr:addbkgl in   fp/addbkg.F:L94 ---> subroutine addbkgl(F2PY_EXPR_TUPLE_663) {'F2PY_EXPR_TUPLE_663': 'rho1,rho2,rhobkg,nr,nsp,rofi,nlml'}
@def Subr:addrbl in   fp/addrbl.F:L7 ---> subroutine addrbl(F2PY_EXPR_TUPLE_673) {'F2PY_EXPR_TUPLE_673': 'ssite,sspec,slat,sham,isp,nsp,nspc,q,wtkp,ndham,  ndimh,napw,igapw,lmet,lrout,lwtkb,wtkb,lswtk,swtk,iq,lfrce,ldos,  lekkl,k1,k2,k3,smpot,vconst,osig,otau,oppi,lcplxp,numq,qval,  evec,evl,nevl,ef0,def,esmear,emin,emax,ndos,dos,smrho,sumqv,  sumev,oqkkl,oeqkkl,f'}
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L113 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_690) {'F2PY_EXPR_TUPLE_690': '*'}
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L114 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_692) {'F2PY_EXPR_TUPLE_692': '*'}
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L115 ---> type(s_lat)::slat {}
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L116 ---> type(s_ham)::sham {}
@def Subr:addsds in   fp/addrbl.F:L332 ---> subroutine addsds(F2PY_EXPR_TUPLE_816) {'F2PY_EXPR_TUPLE_816': 'ndimh,evl,wgt,emin,emax,esmear,ndos,dos'}
@def Subr:atqval in   fp/atqval.F:L1 ---> subroutine atqval(F2PY_EXPR_TUPLE_840) {'F2PY_EXPR_TUPLE_840': 'lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qv,qsc'}
@def Subr:augmat in   fp/augmat.F:L1 ---> subroutine augmat(F2PY_EXPR_TUPLE_848) {'F2PY_EXPR_TUPLE_848': 'z,rmt,rsma,lmxa,pnu,pnz,kmax,nlml,  a,nr,nsp,lso,rofi,rwgt,cg,jcg,indxcg,v0,v1,v2,gpotb,gpot0,  nkaph,nkapi,lmxh,lh,eh,rsmh,ehl,rsml,rs3,vmtz,lcplxp,  lmaxu,vorb,lldau,iblu,idu,  osig,otau,oppi,ppnl,hab,vab,sab'}
@def Subr:augmbl in   fp/augmbl.F:L6 ---> subroutine augmbl(F2PY_EXPR_TUPLE_940) {'F2PY_EXPR_TUPLE_940': 'mode,ssite,sspec,slat,isp,lcplxp,q,                  osig,otau,oppi,iprmb,ndimh,                  napw,igapw,h,hso,s'}
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L115 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_954) {'F2PY_EXPR_TUPLE_954': '*'}
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L116 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_956) {'F2PY_EXPR_TUPLE_956': '*'}
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L117 ---> type(s_lat)::slat {}
@def Subr:augq12 in   fp/augmbl.F:L422 ---> subroutine augq12(F2PY_EXPR_TUPLE_1071) {'F2PY_EXPR_TUPLE_1071': 'mode,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,  nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h'}
@def Subr:augq2z in   fp/augmbl.F:L544 ---> subroutine augq2z(F2PY_EXPR_TUPLE_1127) {'F2PY_EXPR_TUPLE_1127': 'mode,mode1,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,  nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h,hso'}
@def Subr:augqs3 in   fp/augmbl.F:L718 ---> subroutine augqs3(F2PY_EXPR_TUPLE_1208) {'F2PY_EXPR_TUPLE_1208': 'kmax,lmxa,nlma,ndimh,isp,g,sig,b,s'}
@def Subr:augqp3 in   fp/augmbl.F:L780 ---> subroutine augqp3(F2PY_EXPR_TUPLE_1231) {'F2PY_EXPR_TUPLE_1231': 'kmax,nlma,ndimh,isp,g,ppi,b,h'}
@def Subr:augq3z in   fp/augmbl.F:L840 ---> subroutine augq3z(F2PY_EXPR_TUPLE_1251) {'F2PY_EXPR_TUPLE_1251': 'mode1,kmax,nlma,ndimh,isp,g,ppi,b,h,hso'}
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1 ---> subroutine bndconn_v2(F2PY_EXPR_TUPLE_1289) {'F2PY_EXPR_TUPLE_1289': 'alat,plat,qlat,      nbas, rmt, bas, ndimh, ldim2,      evl,  ngp, ngp_p,  ngvecp,ngvecp_p,   geig,geig_p,      cphi, cphi_p, ovvx,  iiyf,ovv'}
@def Subr:matm in   fp/bndconn_v2.F:L111 ---> subroutine matm(F2PY_EXPR_TUPLE_1366) {'F2PY_EXPR_TUPLE_1366': 'a,b,c,n1,n2,n3'}
@def Subr:bndfp in   fp/bndfp.F:L8 ---> subroutine bndfp(F2PY_EXPR_TUPLE_1376) {'F2PY_EXPR_TUPLE_1376': 'nbas,nsp,nlibu,lmaxu,lldau,  ssite,sspec,slat,sctrl,sham,spot,sbz,sstrn,  ndham,leks,lrout,lfrce,lpnu,dmxp,iter,maxit,evl,frc,  dmatu,vorb,llmfgw'}
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L225 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_1388) {'F2PY_EXPR_TUPLE_1388': '*'}
@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L226 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_1390) {'F2PY_EXPR_TUPLE_1390': '*'}
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L231 ---> type(s_ham):: sham {}
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L232 ---> type(s_ctrl):: sctrl {}
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L233 ---> type(s_lat)::  slat {}
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L234 ---> type(s_pot)::  spot {}
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L235 ---> type(s_bz)  ::  sbz {}
@def Subr:xmpbnd in   fp/bndfp.F:L2867 ---> subroutine xmpbnd(F2PY_EXPR_TUPLE_2251) {'F2PY_EXPR_TUPLE_2251': 'kpproc,ndham,nkp,nsp,eb'}
@def Subr:xxxbfp in   fp/bndfp.F:L2932 ---> subroutine xxxbfp {}
@def Subr:bstrux in   fp/bstrux.F:L5 ---> subroutine bstrux(F2PY_EXPR_TUPLE_2275) {'F2PY_EXPR_TUPLE_2275': 'mode,slat,ssite,sspec,cg,indxcg,jcg,cy,iprmb,  nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igapw,b,db'}
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L65 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_2276) {'F2PY_EXPR_TUPLE_2276': '*'}
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L66 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2278) {'F2PY_EXPR_TUPLE_2278': '*'}
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L67 ---> type(s_lat)::slat {}
@def Subr:paugq1 in   fp/bstrux.F:L189 ---> subroutine paugq1(F2PY_EXPR_TUPLE_2361) {'F2PY_EXPR_TUPLE_2361': 'kmax,nlma,k0,ik,norb,ltab,ktab,rsmh,offl,b0,b'}
@def Subr:paugqp in   fp/bstrux.F:L256 ---> subroutine paugqp(F2PY_EXPR_TUPLE_2374) {'F2PY_EXPR_TUPLE_2374': 'mode,kmax,nlma,k0,ndimh,napw,igapw,alat,qlat,  srvol,q,pa,rsma,b0,b1,db'}
@def Subr:paugq2 in   fp/bstrux.F:L449 ---> subroutine paugq2(F2PY_EXPR_TUPLE_2412) {'F2PY_EXPR_TUPLE_2412': 'kmax,nlmh,nlma,bos,b0'}
@def Subr:prlcb1 in   fp/bstrux.F:L481 ---> subroutine prlcb1(F2PY_EXPR_TUPLE_2420) {'F2PY_EXPR_TUPLE_2420': 'mode,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,  nlma,kmax,b0,db0,b,db'}
@def Subr:chimedit in   fp/chimedit.F:L4 ---> subroutine chimedit(F2PY_EXPR_TUPLE_2445) {'F2PY_EXPR_TUPLE_2445': 'sopts,mode,sctrl,ssite,sspec,slat,spot,sbz,  nbas,nat,nspec'}
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L109 ---> type(s_ctrl)::sctrl {}
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L110 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_2449) {'F2PY_EXPR_TUPLE_2449': '*'}
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L111 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2451) {'F2PY_EXPR_TUPLE_2451': '*'}
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L112 ---> type(s_lat)::slat {}
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L113 ---> type(s_pot)::spot {}
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L114 ---> type(s_bz)::sbz {}
@def Subr:corprm in   fp/corprm.F:L3 ---> subroutine corprm(F2PY_EXPR_TUPLE_2742) {'F2PY_EXPR_TUPLE_2742': 'sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,  rfoc,z'}
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L63 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2743) {'F2PY_EXPR_TUPLE_2743': '*'}
@def Subr:dfaugm in   fp/dfaugm.F:L4 ---> subroutine dfaugm(F2PY_EXPR_TUPLE_2773) {'F2PY_EXPR_TUPLE_2773': 'nbas,lcplxp,lso,ssite,sspec,osig,otau,oppi'}
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L55 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_2780) {'F2PY_EXPR_TUPLE_2780': '*'}
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L56 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2782) {'F2PY_EXPR_TUPLE_2782': '*'}
@def Subr:dfqkkl in   fp/dfqkkl.F:L4 ---> subroutine dfqkkl(F2PY_EXPR_TUPLE_2831) {'F2PY_EXPR_TUPLE_2831': 'nbas,ssite,sspec,numq,oqkkl'}
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L38 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_2834) {'F2PY_EXPR_TUPLE_2834': '*'}
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L39 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2836) {'F2PY_EXPR_TUPLE_2836': '*'}
@def Subr:dfratm in   fp/dfratm.F:L4 ---> subroutine dfratm(F2PY_EXPR_TUPLE_2854) {'F2PY_EXPR_TUPLE_2854': 'nbas,ssite,sspec,orhoat'}
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L27 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_2857) {'F2PY_EXPR_TUPLE_2857': '*'}
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L28 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2859) {'F2PY_EXPR_TUPLE_2859': '*'}
@def Subr:dfrce in   fp/dfrce.F:L14 ---> subroutine dfrce(F2PY_EXPR_TUPLE_2871) {'F2PY_EXPR_TUPLE_2871': 'ssite,sspec,slat,sctrl,k1,k2,k3,nvl,  orhoat,orhat1,elind,qmom,smrho,smrout,dfh'}
@dcl Type:s_site in Subroutine:dfrce  fp/dfrce.F:L90 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_2883) {'F2PY_EXPR_TUPLE_2883': '*'}
@dcl Type:s_spec in Subroutine:dfrce  fp/dfrce.F:L91 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_2885) {'F2PY_EXPR_TUPLE_2885': '*'}
@dcl Type:s_lat in Subroutine:dfrce  fp/dfrce.F:L92 ---> type(s_lat)::slat {}
@dcl Type:s_ctrl in Subroutine:dfrce  fp/dfrce.F:L93 ---> type(s_ctrl)::sctrl {}
@def Subr:pvdf1 in   fp/dfrce.F:L457 ---> subroutine pvdf1(F2PY_EXPR_TUPLE_3039) {'F2PY_EXPR_TUPLE_3039': 'job,ssite,sspec,slat,nsp,ib,iv0,qmom,qmout,ng,gv,  g2,yl,cs,sn,iv,qlat,kmax,cnomin,ceps,cdn0,cdn,cdv,cdvxc,cvin,  orhoat,fes1,fes2,fxc'}
@dcl Type:s_site in Subroutine:pvdf1  fp/dfrce.F:L499 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_3048) {'F2PY_EXPR_TUPLE_3048': '*'}
@dcl Type:s_spec in Subroutine:pvdf1  fp/dfrce.F:L500 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_3050) {'F2PY_EXPR_TUPLE_3050': '*'}
@dcl Type:s_lat in Subroutine:pvdf1  fp/dfrce.F:L501 ---> type(s_lat)::slat {}
@def Subr:pvdf2 in   fp/dfrce.F:L872 ---> subroutine pvdf2(F2PY_EXPR_TUPLE_3206) {'F2PY_EXPR_TUPLE_3206': 'nbas,nsp,ssite,sspec,slat,n1,n2,n3,k1,k2,k3,  smrho,vxcp,vxcm,wk1,wk2,wk3,dvxc'}
@dcl Type:s_site in Subroutine:pvdf2  fp/dfrce.F:L880 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_3207) {'F2PY_EXPR_TUPLE_3207': '*'}
@dcl Type:s_spec in Subroutine:pvdf2  fp/dfrce.F:L881 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_3209) {'F2PY_EXPR_TUPLE_3209': '*'}
@dcl Type:s_lat in Subroutine:pvdf2  fp/dfrce.F:L882 ---> type(s_lat)::slat {}
@def Subr:pvdf3 in   fp/dfrce.F:L1002 ---> subroutine pvdf3(F2PY_EXPR_TUPLE_3280) {'F2PY_EXPR_TUPLE_3280': 'n1,n2,n3,k1,k2,k3,nsp,deln0,dvxc'}
@def Subr:pvdf4 in   fp/dfrce.F:L1024 ---> subroutine pvdf4(F2PY_EXPR_TUPLE_3288) {'F2PY_EXPR_TUPLE_3288': 'ssite,sspec,slat,qmom,ng,g2,yl,cs,sn,iv,qlat,cv'}
@dcl Type:s_site in Subroutine:pvdf4  fp/dfrce.F:L1070 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_3295) {'F2PY_EXPR_TUPLE_3295': '*'}
@dcl Type:s_spec in Subroutine:pvdf4  fp/dfrce.F:L1071 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_3297) {'F2PY_EXPR_TUPLE_3297': '*'}
@dcl Type:s_lat in Subroutine:pvdf4  fp/dfrce.F:L1072 ---> type(s_lat)::slat {}
@def Subr:efldos in   fp/efldos.F:L1 ---> subroutine efldos(F2PY_EXPR_TUPLE_3332) {'F2PY_EXPR_TUPLE_3332': 'qval,nsp,emin,emax,ndos,dos,eferm,eband'}
@def Subr:elocp in   fp/elocp.F:L4 ---> subroutine elocp(F2PY_EXPR_TUPLE_3363) {'F2PY_EXPR_TUPLE_3363': 'nbas,nsp,ssite,sspec,job'}
@dcl Type:s_site in Subroutine:elocp  fp/elocp.F:L35 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_3365) {'F2PY_EXPR_TUPLE_3365': '*'}
@dcl Type:s_spec in Subroutine:elocp  fp/elocp.F:L36 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_3367) {'F2PY_EXPR_TUPLE_3367': '*'}
@def Subr:fklbl in   fp/fklbl.F:L4 ---> subroutine fklbl(F2PY_EXPR_TUPLE_3459) {'F2PY_EXPR_TUPLE_3459': 'p,rsm,kmax,nlm,k0,cy,slat,fkl'}
@dcl Type:s_lat in Subroutine:fklbl  fp/fklbl.F:L31 ---> type(s_lat)::slat {}
@def Subr:flocbl in   fp/flocbl.F:L1 ---> subroutine flocbl(F2PY_EXPR_TUPLE_3501) {'F2PY_EXPR_TUPLE_3501': 'nbas,ia,kmax,nkaph,lmxha,nlmha,nlma,lmxa,nlmto,  ndimh,iprmb,isp,evl,evec,ewgt,numq,cpkl,db,da,wk,ppipp,ppippz,  sigpp,ppihp,ppihpz,sighp,lcplxp,f'}
@def Subr:flocb2 in   fp/flocbl.F:L150 ---> subroutine flocb2(F2PY_EXPR_TUPLE_3569) {'F2PY_EXPR_TUPLE_3569': 'ia,nlmto,iprmb,kmax,nkaph,nlmha,nlma,evl,evec,  ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,cpkl,wk'}
@def Subr:fpchk in   fp/fpchk.F:L4 ---> subroutine fpchk(F2PY_EXPR_TUPLE_3630) {'F2PY_EXPR_TUPLE_3630': 'sspec,ssite'}
@dcl Type:s_spec in Subroutine:fpchk  fp/fpchk.F:L23 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_3631) {'F2PY_EXPR_TUPLE_3631': '*'}
@dcl Type:s_site in Subroutine:fpchk  fp/fpchk.F:L24 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_3633) {'F2PY_EXPR_TUPLE_3633': '*'}
@def Subr:chkxpn in   fp/fpchk.F:L34 ---> subroutine chkxpn(F2PY_EXPR_TUPLE_3637) {'F2PY_EXPR_TUPLE_3637': 'ssite,sspec'}
@dcl Type:s_site in Subroutine:chkxpn  fp/fpchk.F:L42 ---> type(s_site)::ssite(F2PY_EXPR_TUPLE_3638) {'F2PY_EXPR_TUPLE_3638': '*'}
@dcl Type:s_spec in Subroutine:chkxpn  fp/fpchk.F:L43 ---> type(s_spec)::sspec(F2PY_EXPR_TUPLE_3640) {'F2PY_EXPR_TUPLE_3640': '*'}
@def Subr:fradhd in   fp/fradhd.F:L1 ---> subroutine fradhd(F2PY_EXPR_TUPLE_3723) {'F2PY_EXPR_TUPLE_3723': 'nkaps,eh,rsmh,lh,lmxh,nr,rofi,fh,xh,vh,dh'}
@def Subr:fradpk in   fp/fradpk.F:L1 ---> subroutine fradpk(F2PY_EXPR_TUPLE_3763) {'F2PY_EXPR_TUPLE_3763': 'kmax,rsma,lmxa,nr,rofi,fp,xp,vp,dp'}
