@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L236 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L241 ---> type(s_ham):: sham
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L242 ---> type(s_ctrl):: sctrl
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L243 ---> type(s_lat)::  slat
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L244 ---> type(s_pot)::  spot
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L245 ---> type(s_bz)  ::  sbz
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L293 ---> type(s_rv1) :: sv_p_orhat1(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L294 ---> type(s_rv1) :: sv_p_oppi(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L295 ---> type(s_rv1) :: sv_p_oeqkkl(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L296 ---> type(s_rv1) :: sv_p_oqkkl(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L297 ---> type(s_rv1) :: sv_p_otau(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L298 ---> type(s_rv1) :: sv_p_osig(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L304 ---> type(s_rv1) :: sv_p_oppix(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L305 ---> type(s_rv1) :: sv_p_otaux(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L306 ---> type(s_rv1) :: sv_p_osigx(3,nbx)
@def Subr:xmpbnd in   fp/bndfp.F:L3097 ---> subroutine xmpbnd(kpproc,ndham,nkp,nsp,eb)
@def Modu:m_prlcb1 in   fp/bstrux.F:L5 ---> module m_prlcb1
@def Subr:prlcb1 in Module:m_prlcb1  fp/bstrux.F:L7 ---> subroutine prlcb1(mode,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,db0,b,db)
@def Subr:bstrux in   fp/bstrux.F:L94 ---> subroutine bstrux(mode,slat,ssite,sspec,cg,indxcg,jcg,cy,iprmb,nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igapw,b,db)
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L153 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L154 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L155 ---> type(s_lat)::slat
@def Subr:paugq1 in   fp/bstrux.F:L275 ---> subroutine paugq1(kmax,nlma,k0,ik,norb,ltab,ktab,rsmh,offl,b0,b)
@def Subr:paugqp in   fp/bstrux.F:L341 ---> subroutine paugqp(mode,kmax,nlma,k0,ndimh,napw,igapw,alat,qlat,srvol,q,pa,rsma,b0,b1,db)
@def Subr:paugq2 in   fp/bstrux.F:L533 ---> subroutine paugq2(kmax,nlmh,nlma,bos,b0)
@def Subr:chimedit in   fp/chimedit.F:L1 ---> subroutine chimedit(sopts,mode,sctrl,ssite,sspec,slat,spot,sbz,nbas,nat,nspec)
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L105 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L106 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L107 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L108 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L109 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L110 ---> type(s_bz)::sbz
@def Subr:corprm in   fp/corprm.F:L1 ---> subroutine corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L61 ---> type(s_spec)::sspec(is)
@def Subr:dfaugm in   fp/dfaugm.F:L1 ---> subroutine dfaugm ( nbas ,lcplxp ,lso ,ssite ,sspec ,sv_p_osig   ,sv_p_otau ,sv_p_oppi )
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L55 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L57 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L59 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L61 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L62 ---> type(s_spec)::sspec(*)
@def Subr:dfqkkl in   fp/dfqkkl.F:L1 ---> subroutine dfqkkl ( nbas ,ssite ,sspec ,numq ,sv_p_oqkkl )
@dcl Type:s_rv1 in Subroutine:dfqkkl  fp/dfqkkl.F:L36 ---> type(s_rv1) :: sv_p_oqkkl(3,nbas)
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L38 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L39 ---> type(s_spec)::sspec(*)
@def Subr:dfratm in   fp/dfratm.F:L1 ---> subroutine dfratm ( nbas ,ssite ,sspec ,sv_p_orhoat )
@dcl Type:s_rv1 in Subroutine:dfratm  fp/dfratm.F:L24 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L26 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L27 ---> type(s_spec)::sspec(*)
@def Subr:dfrce in   fp/dfrce.F:L1 ---> subroutine dfrce ( ssite ,sspec ,slat ,sctrl ,k1 ,k2 ,k3  ,nvl ,sv_p_orhoat ,sv_p_orhat1 ,elind ,qmom ,smrho ,smrout  ,dfh )
@dcl Type:s_rv1 in Subroutine:dfrce  fp/dfrce.F:L78 ---> type(s_rv1) :: sv_p_orhat1(3,*)
@dcl Type:s_rv1 in Subroutine:dfrce  fp/dfrce.F:L79 ---> type(s_rv1) :: sv_p_orhoat(3,*)
@dcl Type:s_site in Subroutine:dfrce  fp/dfrce.F:L81 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfrce  fp/dfrce.F:L82 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:dfrce  fp/dfrce.F:L83 ---> type(s_lat)::slat
@dcl Type:s_ctrl in Subroutine:dfrce  fp/dfrce.F:L84 ---> type(s_ctrl)::sctrl
@def Subr:pvdf1 in   fp/dfrce.F:L555 ---> subroutine pvdf1 ( job ,ssite ,sspec ,slat ,nsp ,ib ,iv0 ,qmom ,qmout ,ng ,gv ,g2 ,yl ,iv ,qlat ,kmax ,cnomin ,ceps ,cdvxc ,cvin ,sv_p_orhoat ,fes1 ,fes2 ,fxc )
@dcl Type:s_rv1 in Subroutine:pvdf1  fp/dfrce.F:L594 ---> type(s_rv1) :: sv_p_orhoat(3)
@dcl Type:s_site in Subroutine:pvdf1  fp/dfrce.F:L598 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf1  fp/dfrce.F:L599 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf1  fp/dfrce.F:L600 ---> type(s_lat)::slat
@def Subr:pvdf2 in   fp/dfrce.F:L944 ---> subroutine pvdf2(nbas,nsp,ssite,sspec,slat,n1,n2,n3,k1,k2,k3,smrho,vxcp,vxcm,wk1,wk2,wk3,dvxc)
@dcl Type:s_site in Subroutine:pvdf2  fp/dfrce.F:L951 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf2  fp/dfrce.F:L952 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf2  fp/dfrce.F:L953 ---> type(s_lat)::slat
@def Subr:pvdf3 in   fp/dfrce.F:L1094 ---> subroutine pvdf3(n1,n2,n3,k1,k2,k3,nsp,deln0,dvxc)
@def Subr:pvdf4 in   fp/dfrce.F:L1115 ---> subroutine pvdf4(ssite,sspec,slat,qmom,ng,g2,yl,cs,sn,iv,qlat,cv)
@dcl Type:s_site in Subroutine:pvdf4  fp/dfrce.F:L1159 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf4  fp/dfrce.F:L1160 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf4  fp/dfrce.F:L1161 ---> type(s_lat)::slat
@def Subr:efldos in   fp/efldos.F:L1 ---> subroutine efldos(qval,nsp,emin,emax,ndos,dos,eferm,eband)
@def Subr:elocp in   fp/elocp.F:L1 ---> subroutine elocp(nbas,nsp,ssite,sspec,job)
@dcl Type:s_site in Subroutine:elocp  fp/elocp.F:L32 ---> type(s_site)::ssite(nbas)
@dcl Type:s_spec in Subroutine:elocp  fp/elocp.F:L33 ---> type(s_spec)::sspec(*)
@def Subr:fklbl in   fp/fklbl.F:L2 ---> subroutine fklbl(p,rsm,kmax,nlm,k0,cy,slat,fkl)
@dcl Type:s_lat in Subroutine:fklbl  fp/fklbl.F:L28 ---> type(s_lat)::slat
@def Subr:flocbl in   fp/flocbl.F:L1 ---> subroutine flocbl(nbas,ia,kmax,nkaph,lmxha,nlmha,nlma,lmxa,nlmto,ndimh,iprmb,isp,evl,evec,ewgt,numq,cPkL,db,da,wk,ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,f)
@def Subr:flocb2 in   fp/flocbl.F:L150 ---> subroutine flocb2(ia,nlmto,iprmb,kmax,nkaph,nlmha,nlma,evl,evec,ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,cPkL,wk)
@def Subr:fpchk in   fp/fpchk.F:L1 ---> subroutine fpchk(sspec,ssite)
@dcl Type:s_spec in Subroutine:fpchk  fp/fpchk.F:L19 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:fpchk  fp/fpchk.F:L20 ---> type(s_site)::ssite(*)
@def Subr:chkxpn in   fp/fpchk.F:L29 ---> subroutine chkxpn(ssite,sspec)
@dcl Type:s_site in Subroutine:chkxpn  fp/fpchk.F:L36 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chkxpn  fp/fpchk.F:L37 ---> type(s_spec)::sspec(*)
@def Subr:fradhd in   fp/fradhd.F:L1 ---> subroutine fradhd(nkaps,eh,rsmh,lh,lmxh,nr,rofi,fh,xh,vh,dh)
@def Subr:fradpk in   fp/fradpk.F:L1 ---> subroutine fradpk(kmax,rsma,lmxa,nr,rofi,fp,xp,vp,dp)
@def Subr:fsmbl in   fp/fsmbl.F:L1 ---> subroutine fsmbl(nbas,ssite,sspec,slat,vavg,q,ndimh,nlmto,iprmb,numq,nevec,evl,evec,ewgt,f)
@dcl Type:s_site in Subroutine:fsmbl  fp/fsmbl.F:L71 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:fsmbl  fp/fsmbl.F:L72 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:fsmbl  fp/fsmbl.F:L73 ---> type(s_lat)::slat
@def Subr:fsmbpw in   fp/fsmbpw.F:L1 ---> subroutine fsmbpw(nbas,ssite,sspec,vavg,ndimh,nlmto,iprmb,numq,nevec,evl,evec,ewgt,napw,qpgv,qpg2v,ylv,nlmax,lmxax,alat,sqv,f)
@dcl Type:s_site in Subroutine:fsmbpw  fp/fsmbpw.F:L71 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:fsmbpw  fp/fsmbpw.F:L72 ---> type(s_spec)::sspec(*)
@def Subr:ftlxp in   fp/ftlxp.F:L1 ---> subroutine ftlxp(nbas,ssite,sspec,alat,ng,gv,cv,k0,nlm0,fkl)
@dcl Type:s_site in Subroutine:ftlxp  fp/ftlxp.F:L34 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ftlxp  fp/ftlxp.F:L35 ---> type(s_spec)::sspec(*)
@def Subr:ftlxp2 in   fp/ftlxp.F:L152 ---> subroutine ftlxp2(rsmv,tau,kmxv,k0,nlm,ng,gv,g2,yl,h,cv,fkl)
@def Subr:gaugm in   fp/gaugm.F:L2 ---> subroutine gaugm(nr,nsp,lso,lcplxp,rofi,rwgt,lmxa,lmxl,nlml,vsm,gpotb,gpot0,hab,vab,sab,sodb,qum,vum,cg,jcg,indxcg,nf1,nf1s,lmx1,lx1,f1,x1,v1,d1,nf2,nf2s,lmx2,lx2,f2,x2,v2,d2,lmux,sig,tau,nlx1,nlx2,ppi,lmaxu,vumm,lldau,idu)
@def Subr:pvagm1 in   fp/gaugm.F:L418 ---> subroutine pvagm1(nf1,nf1s,lmx1,lx1,nlx1,v1,d1,isp,nf2,nf2s,lmx2,lx2,nlx2,v2,d2,lso,hab,vab,sab,sodb,sondb,lmux,sig,tau,ppi,hsozz,hsopm)
@def Subr:pvaglc in   fp/gaugm.F:L842 ---> subroutine pvaglc(nf1,nf1s,lmx1,lx1,nlx1,v1,d1,isp,nf2,nf2s,lmx2,lx2,nlx2,v2,d2,lso,hab,vab,sab,sodb,sondb,lmux,sig,tau,ppi,hsozz,hsopm)
@def Subr:pvagm2 in   fp/gaugm.F:L1275 ---> subroutine pvagm2(nf1,lmx1,lx1,f1,x1,nf2,lmx2,lx2,f2,x2,nr,rofi,rwgt,vsms,lmux,sig,tau,ppi)
@def Subr:pvagm3 in   fp/gaugm.F:L1403 ---> subroutine pvagm3(nf1,nf1s,lmx1,lx1,f1,v1,d1,nf2,nf2s,lmx2,lx2,f2,v2,d2,nr,rofi,rwgt,lmxa,qum,lmxl,qm)
@def Subr:ppi2z in   fp/gaugm.F:L1585 ---> subroutine ppi2z(job,nsp,nspc,nf1,nf2,nlx1,nlx2,hso,ppir,ppiz)
@def Subr:gfigbl in   fp/gfigbl.F:L2 ---> subroutine gfigbl(pg,ph,rsmg,rsmh,nlmg,nlmh,kmax,ndim1,ndim2,kdim,cg,indxcg,jcg,cy,slat,s,ds)
@def Subr:ggugbl in   fp/ggugbl.F:L1 ---> subroutine ggugbl(p1,p2,rsm1,rsm2,nlm1,nlm2,ndim1,ndim2,slat,s,ds)
@dcl Type:s_lat in Subroutine:ggugbl  fp/ggugbl.F:L30 ---> type(s_lat)::slat
@def Subr:ghibl in   fp/ghibl.F:L2 ---> subroutine ghibl(pg,ph,q,rsmg,rsmh,eg,eh,nlmg,nlmh,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:ghigbl in   fp/ghigbl.F:L2 ---> subroutine ghigbl(pg,ph,q,rsmg,rsmh,eg,eh,nlmg,nlmh,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@def Subr:ghios in   fp/ghios.F:L1 ---> subroutine ghios(rsmg,rsmh,eg,eh,nlmh,kmax,ndim,s)
@def Subr:gklbl in   fp/gklbl.F:L2 ---> subroutine gklbl(p,rsm,e,q,kmax,nlm,k0,cy,slat,gkl)
@dcl Type:s_lat in Subroutine:gklbl  fp/gklbl.F:L27 ---> type(s_lat)::slat
@def Subr:gklbld in   fp/gklbl.F:L109 ---> subroutine gklbld(p,rsm,q,kmax,nlm,k0,alat,dlv,nkd,wk,gkl)
@def Subr:gklblq in   fp/gklbl.F:L172 ---> subroutine gklblq(p,rsm,q,kmax,nlm,k0,alat,qlv,nkq,vol,gkl)
@def Subr:gklft in   fp/gklft.F:L1 ---> subroutine gklft(v,rsm,e,tau,alat,kmax,nlm,k0,cy,gkl)
@def Subr:gklq in   fp/gklq.F:L1 ---> subroutine gklq(lmax,rsm,q,p,e,kmax,k0,alat,dlv,nkd,nrx,yl,wk,job,gkl)
@def Subr:grfmsh in   fp/grfmsh.F:L1 ---> subroutine grfmsh(isw,alat,ng,gv,kv,k1,k2,k3,n1,n2,n3,fn,fgrd,flap)
@def Subr:gtbsl2 in   fp/gtbsl2.F:L1 ---> subroutine gtbsl2(l1,lmxh,eh,rsmh,l2)
@def Subr:gvsym in   fp/gvsym.F:L1 ---> subroutine gvsym(ng,gv,ips0,bgv,c,csym)
@def Subr:gwcphi in   fp/gwcphi.F:L1 ---> subroutine gwcphi(ssite,sspec,isp,nsp,nlmax,ndham,nev,nbas,ipb,lmxax,nlindx,ndima,ppnl,aus,cphi,cphin)
@dcl Type:s_site in Subroutine:gwcphi  fp/gwcphi.F:L125 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:gwcphi  fp/gwcphi.F:L126 ---> type(s_spec)::sspec(*)
@def Subr:hambl in   fp/hambl.F:L1 ---> subroutine hambl ( mode ,nbas ,ssite ,sspec ,slat ,sham   ,isp ,q ,k1 ,k2 ,k3 ,smpot ,vconst ,sv_p_osig ,sv_p_otau   ,sv_p_oppi ,lcplxp ,alfa ,ndimh ,napw ,igvapw ,h ,s ,hso )
@dcl Type:s_rv1 in Subroutine:hambl  fp/hambl.F:L70 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambl  fp/hambl.F:L72 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambl  fp/hambl.F:L74 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:hambl  fp/hambl.F:L78 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hambl  fp/hambl.F:L79 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:hambl  fp/hambl.F:L80 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:hambl  fp/hambl.F:L81 ---> type(s_lat)::slat
@def Subr:pvhmb1 in   fp/hambl.F:L223 ---> subroutine pvhmb1(mode,slat,k1,k2,k3,smpot,vavg)
@dcl Type:s_lat in Subroutine:pvhmb1  fp/hambl.F:L247 ---> type(s_lat)::slat
@def Modu:m_phmbls in   fp/hambls.F:L5 ---> module m_phmbls
@def Subr:phmbls in Module:m_phmbls  fp/hambls.F:L7 ---> subroutine phmbls(mode,ndimh,eval,iprm,wk,h,zd,z,zhz)
@def Subr:hambls in   fp/hambls.F:L161 ---> subroutine hambls ( mode ,nbas ,ssite ,sspec ,slat ,sham   ,isp ,ispc ,q ,k1 ,k2 ,k3 ,qsig ,nqsig ,smpot ,vconst   ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,lcplxp ,lso ,alfa ,ndimh   ,napw ,igvapw ,h ,s ,isize_h,ismidb )
@dcl Type:s_rv1 in Subroutine:hambls  fp/hambls.F:L354 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambls  fp/hambls.F:L356 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:hambls  fp/hambls.F:L358 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:hambls  fp/hambls.F:L362 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hambls  fp/hambls.F:L363 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:hambls  fp/hambls.F:L364 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:hambls  fp/hambls.F:L365 ---> type(s_lat)::slat
@def Subr:blsig in   fp/hambls.F:L1108 ---> subroutine blsig(mode,nbas,sham,isp,nsp,nspc,plat,q,lwtkb,zval,iq,wtkp,wtkb,ndimh,zq,sig)
@dcl Type:s_ham in Subroutine:blsig  fp/hambls.F:L1158 ---> type(s_ham)::sham
@def Subr:permhk in   fp/hambls.F:L1320 ---> subroutine permhk(mode,nbas,ldh,offH,h,hp,lblock)
@def Subr:phmbl3 in   fp/hambls.F:L1610 ---> subroutine phmbl3(mode,ndimh,nsmidb,e,de,sigp,a,b)
@def Subr:hgugbl in   fp/hgugbl.F:L1 ---> subroutine hgugbl(p1,p2,rsm1,rsm2,e1,nlm1,nlm2,ndim1,ndim2,slat,s,ds)
@dcl Type:s_lat in Subroutine:hgugbl  fp/hgugbl.F:L32 ---> type(s_lat)::slat
@def Subr:hhibl in   fp/hhibl.F:L1 ---> subroutine hhibl(mode,p1,p2,q,rsm1,rsm2,e1,e2,nlm1,nlm2,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:phhibl in   fp/hhibl.F:L87 ---> subroutine phhibl(dr,q,rsm1,rsm2,e1,e2,mlm1,nlm1,mlm2,nlm2,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:hhigbl in   fp/hhigbl.F:L1 ---> subroutine hhigbl(mode,p1,p2,q,rsm1,rsm2,e1,e2,nlm1,nlm2,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@dcl Type:s_lat in Subroutine:hhigbl  fp/hhigbl.F:L48 ---> type(s_lat)::slat
@def Subr:phhigb in   fp/hhigbl.F:L103 ---> subroutine phhigb(dr,q,rsm1,rsm2,e1,e2,mlm1,nlm1,mlm2,nlm2,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
