@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L48 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L49 ---> type(s_site)::ssite(*)
@def Subr:addbkgl in   fp/addbkg.F:L80 ---> subroutine addbkgl(rho1,rho2,rhobkg,nr,nsp,rofi,nlml)
@def Subr:addrbl in   fp/addrbl.F:L2 ---> subroutine addrbl(ssite,sspec,slat,sham,isp,nsp,nspc,q,wtkp,ndham,ndimh,napw,igapw,lmet,lrout,lwtkb,wtkb,lswtk,swtk,iq,lfrce,ldos,lekkl,k1,k2,k3,smpot,vconst,osig,otau,oppi,lcplxp,numq,qval,evec,evl,nevl,ef0,def,esmear,emin,emax,ndos,dos,smrho,sumqv,sumev,oqkkl,oeqkkl,f)
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L105 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L106 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L107 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L108 ---> type(s_ham)::sham
@def Subr:addsds in   fp/addrbl.F:L310 ---> subroutine addsds(ndimh,evl,wgt,emin,emax,esmear,ndos,dos)
@def Subr:atqval in   fp/atqval.F:L1 ---> subroutine atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qv,qsc)
@def Subr:augmat in   fp/augmat.F:L1 ---> subroutine augmat(z,rmt,rsma,lmxa,pnu,pnz,kmax,nlml,a,nr,nsp,lso,rofi,rwgt,cg,jcg,indxcg,v0,v1,v2,gpotb,gpot0,nkaph,nkapi,lmxh,lh,eh,rsmh,ehl,rsml,rs3,vmtz,lcplxp,lmaxu,vorb,lldau,iblu,idu,osig,otau,oppi,ppnl,hab,vab,sab)
@def Subr:augmbl in   fp/augmbl.F:L2 ---> subroutine augmbl(mode,ssite,sspec,slat,isp,lcplxp,q,osig,otau,oppi,iprmb,ndimh,napw,igapw,h,hso,s)
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L110 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L111 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L112 ---> type(s_lat)::slat
@def Subr:augq12 in   fp/augmbl.F:L441 ---> subroutine augq12(mode,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h)
@def Subr:augq2z in   fp/augmbl.F:L562 ---> subroutine augq2z(mode,mode1,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h,hso)
@def Subr:augqs3 in   fp/augmbl.F:L735 ---> subroutine augqs3(kmax,lmxa,nlma,ndimh,isp,g,sig,b,s)
@def Subr:augqp3 in   fp/augmbl.F:L796 ---> subroutine augqp3(kmax,nlma,ndimh,isp,g,ppi,b,h)
@def Subr:augq3z in   fp/augmbl.F:L855 ---> subroutine augq3z(mode1,kmax,nlma,ndimh,isp,g,ppi,b,h,hso)
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1 ---> subroutine bndconn_v2(alat,plat,qlat,nbas,rmt,bas,ndimh,ldim2,evl,ngp,ngp_p,ngvecp,ngvecp_p,geig,geig_p,cphi,cphi_p,ovvx,iiyf,ovv)
@def Subr:matm in   fp/bndconn_v2.F:L111 ---> subroutine matm(a,b,c,n1,n2,n3)
@def Subr:bndfp in   fp/bndfp.F:L1 ---> subroutine bndfp(nbas,nsp,nlibu,lmaxu,lldau,ssite,sspec,slat,sctrl,sham,spot,sbz,sstrn,ndham,leks,lrout,lfrce,lpnu,dmxp,iter,maxit,evl,frc,dmatu,vorb,llmfgw)
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L218 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L219 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L224 ---> type(s_ham):: sham
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L225 ---> type(s_ctrl):: sctrl
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L226 ---> type(s_lat)::  slat
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L227 ---> type(s_pot)::  spot
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L228 ---> type(s_bz)  ::  sbz
@def Subr:xmpbnd in   fp/bndfp.F:L3020 ---> subroutine xmpbnd(kpproc,ndham,nkp,nsp,eb)
@def Subr:bstrux in   fp/bstrux.F:L2 ---> subroutine bstrux(mode,slat,ssite,sspec,cg,indxcg,jcg,cy,iprmb,nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igapw,b,db)
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L61 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L62 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L63 ---> type(s_lat)::slat
@def Subr:paugq1 in   fp/bstrux.F:L177 ---> subroutine paugq1(kmax,nlma,k0,ik,norb,ltab,ktab,rsmh,offl,b0,b)
@def Subr:paugqp in   fp/bstrux.F:L243 ---> subroutine paugqp(mode,kmax,nlma,k0,ndimh,napw,igapw,alat,qlat,srvol,q,pa,rsma,b0,b1,db)
@def Subr:paugq2 in   fp/bstrux.F:L435 ---> subroutine paugq2(kmax,nlmh,nlma,bos,b0)
@def Subr:prlcb1 in   fp/bstrux.F:L466 ---> subroutine prlcb1(mode,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,db0,b,db)
@def Subr:chimedit in   fp/chimedit.F:L1 ---> subroutine chimedit(sopts,mode,sctrl,ssite,sspec,slat,spot,sbz,nbas,nat,nspec)
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L105 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L106 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L107 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L108 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L109 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L110 ---> type(s_bz)::sbz
@def Subr:corprm in   fp/corprm.F:L1 ---> subroutine corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L60 ---> type(s_spec)::sspec(*)
@def Subr:dfaugm in   fp/dfaugm.F:L1 ---> subroutine dfaugm(nbas,lcplxp,lso,ssite,sspec,osig,otau,oppi)
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L51 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L52 ---> type(s_spec)::sspec(*)
@def Subr:dfqkkl in   fp/dfqkkl.F:L1 ---> subroutine dfqkkl(nbas,ssite,sspec,numq,oqkkl)
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L34 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L35 ---> type(s_spec)::sspec(*)
@def Subr:dfratm in   fp/dfratm.F:L1 ---> subroutine dfratm(nbas,ssite,sspec,orhoat)
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L23 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L24 ---> type(s_spec)::sspec(*)
@def Subr:dfrce in   fp/dfrce.F:L1 ---> subroutine dfrce(ssite,sspec,slat,sctrl,k1,k2,k3,nvl,orhoat,orhat1,elind,qmom,smrho,smrout,dfh)
@dcl Type:s_site in Subroutine:dfrce  fp/dfrce.F:L75 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfrce  fp/dfrce.F:L76 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:dfrce  fp/dfrce.F:L77 ---> type(s_lat)::slat
@dcl Type:s_ctrl in Subroutine:dfrce  fp/dfrce.F:L78 ---> type(s_ctrl)::sctrl
@def Subr:pvdf1 in   fp/dfrce.F:L533 ---> subroutine pvdf1(job,ssite,sspec,slat,nsp,ib,iv0,qmom,qmout,ng,gv,g2,yl,cs,sn,iv,qlat,kmax,cnomin,ceps,cdn0,cdn,cdv,cdvxc,cvin,orhoat,fes1,fes2,fxc)
@dcl Type:s_site in Subroutine:pvdf1  fp/dfrce.F:L572 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf1  fp/dfrce.F:L573 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf1  fp/dfrce.F:L574 ---> type(s_lat)::slat
@def Subr:pvdf2 in   fp/dfrce.F:L914 ---> subroutine pvdf2(nbas,nsp,ssite,sspec,slat,n1,n2,n3,k1,k2,k3,smrho,vxcp,vxcm,wk1,wk2,wk3,dvxc)
@dcl Type:s_site in Subroutine:pvdf2  fp/dfrce.F:L921 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf2  fp/dfrce.F:L922 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf2  fp/dfrce.F:L923 ---> type(s_lat)::slat
@def Subr:pvdf3 in   fp/dfrce.F:L1042 ---> subroutine pvdf3(n1,n2,n3,k1,k2,k3,nsp,deln0,dvxc)
@def Subr:pvdf4 in   fp/dfrce.F:L1064 ---> subroutine pvdf4(ssite,sspec,slat,qmom,ng,g2,yl,cs,sn,iv,qlat,cv)
@dcl Type:s_site in Subroutine:pvdf4  fp/dfrce.F:L1108 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf4  fp/dfrce.F:L1109 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf4  fp/dfrce.F:L1110 ---> type(s_lat)::slat
@def Subr:efldos in   fp/efldos.F:L1 ---> subroutine efldos(qval,nsp,emin,emax,ndos,dos,eferm,eband)
@def Subr:elocp in   fp/elocp.F:L1 ---> subroutine elocp(nbas,nsp,ssite,sspec,job)
@dcl Type:s_site in Subroutine:elocp  fp/elocp.F:L31 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:elocp  fp/elocp.F:L32 ---> type(s_spec)::sspec(*)
@def Subr:fklbl in   fp/fklbl.F:L2 ---> subroutine fklbl(p,rsm,kmax,nlm,k0,cy,slat,fkl)
@dcl Type:s_lat in Subroutine:fklbl  fp/fklbl.F:L28 ---> type(s_lat)::slat
@def Subr:flocbl in   fp/flocbl.F:L1 ---> subroutine flocbl(nbas,ia,kmax,nkaph,lmxha,nlmha,nlma,lmxa,nlmto,ndimh,iprmb,isp,evl,evec,ewgt,numq,cPkL,db,da,wk,ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,f)
@def Subr:flocb2 in   fp/flocbl.F:L150 ---> subroutine flocb2(ia,nlmto,iprmb,kmax,nkaph,nlmha,nlma,evl,evec,ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,cPkL,wk)
@def Subr:fpchk in   fp/fpchk.F:L1 ---> subroutine fpchk(sspec,ssite)
@dcl Type:s_spec in Subroutine:fpchk  fp/fpchk.F:L19 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:fpchk  fp/fpchk.F:L20 ---> type(s_site)::ssite(*)
@def Subr:chkxpn in   fp/fpchk.F:L29 ---> subroutine chkxpn(ssite,sspec)
@dcl Type:s_site in Subroutine:chkxpn  fp/fpchk.F:L36 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chkxpn  fp/fpchk.F:L37 ---> type(s_spec)::sspec(*)
@def Subr:fradhd in   fp/fradhd.F:L1 ---> subroutine fradhd(nkaps,eh,rsmh,lh,lmxh,nr,rofi,fh,xh,vh,dh)
@def Subr:fradpk in   fp/fradpk.F:L1 ---> subroutine fradpk(kmax,rsma,lmxa,nr,rofi,fp,xp,vp,dp)
@def Subr:fsmbl in   fp/fsmbl.F:L1 ---> subroutine fsmbl(nbas,ssite,sspec,slat,vavg,q,ndimh,nlmto,iprmb,numq,nevec,evl,evec,ewgt,f)
@dcl Type:s_site in Subroutine:fsmbl  fp/fsmbl.F:L70 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:fsmbl  fp/fsmbl.F:L71 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:fsmbl  fp/fsmbl.F:L72 ---> type(s_lat)::slat
@def Subr:fsmbpw in   fp/fsmbpw.F:L1 ---> subroutine fsmbpw(nbas,ssite,sspec,vavg,ndimh,nlmto,iprmb,numq,nevec,evl,evec,ewgt,napw,qpgv,qpg2v,ylv,nlmax,lmxax,alat,sqv,f)
@dcl Type:s_site in Subroutine:fsmbpw  fp/fsmbpw.F:L70 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:fsmbpw  fp/fsmbpw.F:L71 ---> type(s_spec)::sspec(*)
@def Subr:ftlxp in   fp/ftlxp.F:L1 ---> subroutine ftlxp(nbas,ssite,sspec,alat,ng,gv,cv,k0,nlm0,fkl)
@dcl Type:s_site in Subroutine:ftlxp  fp/ftlxp.F:L34 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ftlxp  fp/ftlxp.F:L35 ---> type(s_spec)::sspec(*)
@def Subr:ftlxp2 in   fp/ftlxp.F:L157 ---> subroutine ftlxp2(rsmv,tau,kmxv,k0,nlm,ng,gv,g2,yl,h,cv,fkl)
@def Subr:gaugm in   fp/gaugm.F:L2 ---> subroutine gaugm(nr,nsp,lso,lcplxp,rofi,rwgt,lmxa,lmxl,nlml,vsm,gpotb,gpot0,hab,vab,sab,sodb,qum,vum,cg,jcg,indxcg,nf1,nf1s,lmx1,lx1,f1,x1,v1,d1,nf2,nf2s,lmx2,lx2,f2,x2,v2,d2,lmux,sig,tau,nlx1,nlx2,ppi,lmaxu,vumm,lldau,idu)
@def Subr:pvagm1 in   fp/gaugm.F:L416 ---> subroutine pvagm1(nf1,nf1s,lmx1,lx1,nlx1,v1,d1,isp,nf2,nf2s,lmx2,lx2,nlx2,v2,d2,lso,hab,vab,sab,sodb,sondb,lmux,sig,tau,ppi,hsozz,hsopm)
@def Subr:pvaglc in   fp/gaugm.F:L840 ---> subroutine pvaglc(nf1,nf1s,lmx1,lx1,nlx1,v1,d1,isp,nf2,nf2s,lmx2,lx2,nlx2,v2,d2,lso,hab,vab,sab,sodb,sondb,lmux,sig,tau,ppi,hsozz,hsopm)
@def Subr:pvagm2 in   fp/gaugm.F:L1273 ---> subroutine pvagm2(nf1,lmx1,lx1,f1,x1,nf2,lmx2,lx2,f2,x2,nr,rofi,rwgt,vsms,lmux,sig,tau,ppi)
@def Subr:pvagm3 in   fp/gaugm.F:L1401 ---> subroutine pvagm3(nf1,nf1s,lmx1,lx1,f1,v1,d1,nf2,nf2s,lmx2,lx2,f2,v2,d2,nr,rofi,rwgt,lmxa,qum,lmxl,qm)
@def Subr:ppi2z in   fp/gaugm.F:L1583 ---> subroutine ppi2z(job,nsp,nspc,nf1,nf2,nlx1,nlx2,hso,ppir,ppiz)
@def Subr:gfigbl in   fp/gfigbl.F:L2 ---> subroutine gfigbl(pg,ph,rsmg,rsmh,nlmg,nlmh,kmax,ndim1,ndim2,kdim,cg,indxcg,jcg,cy,slat,s,ds)
@def Subr:ggugbl in   fp/ggugbl.F:L1 ---> subroutine ggugbl(p1,p2,rsm1,rsm2,nlm1,nlm2,ndim1,ndim2,slat,s,ds)
@dcl Type:s_lat in Subroutine:ggugbl  fp/ggugbl.F:L32 ---> type(s_lat)::slat
@def Subr:ghibl in   fp/ghibl.F:L2 ---> subroutine ghibl(pg,ph,q,rsmg,rsmh,eg,eh,nlmg,nlmh,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:ghigbl in   fp/ghigbl.F:L2 ---> subroutine ghigbl(pg,ph,q,rsmg,rsmh,eg,eh,nlmg,nlmh,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@def Subr:ghios in   fp/ghios.F:L1 ---> subroutine ghios(rsmg,rsmh,eg,eh,nlmh,kmax,ndim,s)
@def Subr:gklbl in   fp/gklbl.F:L2 ---> subroutine gklbl(p,rsm,e,q,kmax,nlm,k0,cy,slat,gkl)
@dcl Type:s_lat in Subroutine:gklbl  fp/gklbl.F:L27 ---> type(s_lat)::slat
@def Subr:gklbld in   fp/gklbl.F:L97 ---> subroutine gklbld(p,rsm,q,kmax,nlm,k0,alat,dlv,nkd,wk,gkl)
@def Subr:gklblq in   fp/gklbl.F:L160 ---> subroutine gklblq(p,rsm,q,kmax,nlm,k0,alat,qlv,nkq,vol,gkl)
@def Subr:gklft in   fp/gklft.F:L1 ---> subroutine gklft(v,rsm,e,tau,alat,kmax,nlm,k0,cy,gkl)
@def Subr:gklq in   fp/gklq.F:L1 ---> subroutine gklq(lmax,rsm,q,p,e,kmax,k0,alat,dlv,nkd,nrx,yl,wk,job,gkl)
@def Subr:grfmsh in   fp/grfmsh.F:L1 ---> subroutine grfmsh(isw,alat,ng,gv,kv,k1,k2,k3,n1,n2,n3,fn,fgrd,flap)
@def Subr:gtbsl2 in   fp/gtbsl2.F:L1 ---> subroutine gtbsl2(l1,lmxh,eh,rsmh,l2)
@def Subr:gvsym in   fp/gvsym.F:L1 ---> subroutine gvsym(ng,gv,ips0,bgv,c,csym)
@def Subr:gwcphi in   fp/gwcphi.F:L1 ---> subroutine gwcphi(ssite,sspec,isp,nsp,nlmax,ndham,nev,nbas,ipb,lmxax,nlindx,ndima,ppnl,aus,cphi,cphin)
@dcl Type:s_site in Subroutine:gwcphi  fp/gwcphi.F:L125 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:gwcphi  fp/gwcphi.F:L126 ---> type(s_spec)::sspec(*)
@def Subr:hambl in   fp/hambl.F:L1 ---> subroutine hambl(mode,nbas,ssite,sspec,slat,sham,isp,q,k1,k2,k3,smpot,vconst,osig,otau,oppi,lcplxp,alfa,ndimh,napw,igvapw,h,s,hso)
@dcl Type:s_site in Subroutine:hambl  fp/hambl.F:L69 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hambl  fp/hambl.F:L70 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:hambl  fp/hambl.F:L71 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:hambl  fp/hambl.F:L72 ---> type(s_lat)::slat
@def Subr:pvhmb1 in   fp/hambl.F:L199 ---> subroutine pvhmb1(mode,slat,k1,k2,k3,smpot,vavg)
@dcl Type:s_lat in Subroutine:pvhmb1  fp/hambl.F:L223 ---> type(s_lat)::slat
@def Subr:hambls in   fp/hambls.F:L2 ---> subroutine hambls(mode,nbas,ssite,sspec,slat,sham,isp,ispc,q,k1,k2,k3,qsig,nqsig,smpot,vconst,osig,otau,oppi,lcplxp,lso,alfa,ndimh,napw,igvapw,h,s,ismidb)
@dcl Type:s_site in Subroutine:hambls  fp/hambls.F:L193 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hambls  fp/hambls.F:L194 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:hambls  fp/hambls.F:L195 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:hambls  fp/hambls.F:L196 ---> type(s_lat)::slat
@def Subr:blsig in   fp/hambls.F:L848 ---> subroutine blsig(mode,nbas,sham,isp,nsp,nspc,plat,q,lwtkb,zval,iq,wtkp,wtkb,ndimh,zq,sig)
@dcl Type:s_ham in Subroutine:blsig  fp/hambls.F:L897 ---> type(s_ham)::sham
@def Subr:permhk in   fp/hambls.F:L1022 ---> subroutine permhk(mode,nbas,ldh,offH,h,hp,lblock)
@def Subr:phmbls in   fp/hambls.F:L1122 ---> subroutine phmbls(mode,ndimh,eval,iprm,wk,h,zd,z,zhz)
